City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Kimberley,ZA,86.65,clear sky,-28.7323,24.7623,Royal Paume Hotel
Namibe,AO,76.01,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
Coquimbo,CL,71.33,few clouds,-29.9533,-71.3436,Hotel Iberia
Kavieng,PG,81.59,light rain,-2.5744,150.7967,Kavieng Hotel
Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti International Resort
Cape Town,ZA,80.1,clear sky,-33.9258,18.4232,Townhouse Hotel
Rikitea,PF,76.86,scattered clouds,-23.1203,-134.9692,Chez Bianca & Benoit
Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,The Adventures Inn
Faanui,PF,80.35,clear sky,-16.4833,-151.75,Oa Oa Lodge
Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
Ilebo,CD,82.2,broken clouds,-4.3167,20.5833,Hôtel des Palmes
Bredasdorp,ZA,71.35,clear sky,-34.5322,20.0403,Victoria Hotel
Hilo,US,75.27,clear sky,19.7297,-155.09,Dolphin Bay Hotel
Atuona,PF,77.67,broken clouds,-9.8,-139.0333,Pearl Resort
Hermanus,ZA,78.8,clear sky,-34.4187,19.2345,Aloe guest house
Kismayo,SO,79.0,overcast clouds,-0.3582,42.5454,Kismayo Hotel
Vanimo,PG,77.86,overcast clouds,-2.6741,141.3028,CBC Guesthouse
Lorengau,PG,80.87,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
Muisne,EC,73.85,moderate rain,0.6,-80.0333,Hostal Té de Menta
Namatanai,PG,79.47,overcast clouds,-3.6667,152.4333,Namatanai Hotel
Chuy,UY,73.22,clear sky,-33.6971,-53.4616,Alerces
Vaitape,PF,80.4,clear sky,-16.5167,-151.75,Oa Oa Lodge
Akyab,MM,72.27,clear sky,20.15,92.9,Yuzana Aung Motel 1
Karratha,AU,81.45,light rain,-20.7377,116.8463,Karratha International Hotel
Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
Ikongo,MG,72.34,light rain,-21.8833,47.4333,Faneva Hotel Ikongo
Mar Del Plata,AR,70.83,few clouds,-38.0023,-57.5575,Nuevo Ostende
Suba,PH,79.36,overcast clouds,10.8438,121.0102,Jade Felimar Value Inn
Castro,BR,75.33,broken clouds,-24.7911,-50.0119,Hotel Central Palace
Saldanha,ZA,77.05,clear sky,-33.0117,17.9442,Hoedjesbaai
Agadir,MA,79.25,clear sky,30.4202,-9.5982,Atlantic
Luba,GQ,87.69,broken clouds,3.4568,8.5547,Hotel Jones
Port Elizabeth,ZA,77.09,clear sky,-33.918,25.5701,Waterford Hotel
Port Blair,IN,80.64,haze,11.6667,92.75,Andaman Ocean Breeze
Asfi,MA,71.01,clear sky,32.2994,-9.2372,Golden Tulip Farah Safi
Yeppoon,AU,71.38,broken clouds,-23.1333,150.7333,Blossom's on Seaspray
Pisco,PE,71.02,scattered clouds,-13.7,-76.2167,La Portada
Posse,BR,72.25,light rain,-14.0931,-46.3694,Palmeiras Hotel
Cockburn Town,TC,79.12,broken clouds,21.4612,-71.1419,The Salt Raker Inn
Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
Cidreira,BR,72.19,overcast clouds,-30.1811,-50.2056,Hotel Castelo
Pitimbu,BR,88.39,overcast clouds,-7.4706,-34.8086,Pousada Brisa Mar
Caravelas,BR,81.03,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Tara-Mé
Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,Hotel valencia
Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Pebbles Inn
Eyl,SO,76.55,clear sky,7.9803,49.8164,فندق ايل دابي
Dwarka,IN,72.01,clear sky,22.2394,68.9678,The Dwarika Hotel
Maxixe,MZ,78.13,scattered clouds,-23.8597,35.3472,Hotel Herry
Necochea,AR,72.18,few clouds,-38.5473,-58.7368,Cabañas Río Quequén
Khurda,IN,71.51,scattered clouds,20.1833,85.6167,BHAGABAN VILLA
Bathsheba,BB,84.81,light rain,13.2167,-59.5167,Atlantis Hotel
Iquique,CL,75.24,clear sky,-20.2208,-70.1431,Hostal Vivar
Alta Floresta,BR,80.87,overcast clouds,-9.8756,-56.0861,Villas Hotel
Praya,CV,79.34,scattered clouds,14.9215,-23.5087,Casa Sodadi
Sao Filipe,CV,71.6,scattered clouds,14.8961,-24.4956,Bela Vista
Salalah,OM,77.09,few clouds,17.0151,54.0924,Muscat International Hotel
Santa Ines,BR,86.5,overcast clouds,-3.6667,-45.38,Hotel Carajás
Reconquista,AR,84.49,overcast clouds,-29.15,-59.65,Hotel San Martin
Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Tropic Hotel
Antofagasta,CL,70.88,clear sky,-23.65,-70.4,Hotel Colón
Meulaboh,ID,77.85,overcast clouds,4.1363,96.1285,Hotel Meuligou
Kisarawe,TZ,80.4,scattered clouds,-6.9,39.0667,Pugu Hill Hotel
San Juan Bautista,PE,79.34,overcast clouds,-14.0108,-75.7358,Hacienda San Juan Resort & Spa
Axim,GH,83.26,broken clouds,4.8699,-2.2405,Axim Beach Hotel
Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Fidji Motel
Saint-Georges,GD,82.08,light rain,12.0564,-61.7485,Deyna's City Inn
Rawson,AR,88.34,few clouds,-43.3002,-65.1023,Hotel Deportivo
Apac,UG,76.41,overcast clouds,1.9756,32.5386,Lions Hotel Apac
Imbituba,BR,79.86,scattered clouds,-28.24,-48.6703,Silvestre Praia Hotel
Santarem,BR,86.13,broken clouds,-2.4431,-54.7083,Prático Hotel
Pathein,MM,71.2,clear sky,16.7833,94.7333,Taan Taan Ta
Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Cape Garden
Springbok,ZA,76.35,clear sky,-29.6643,17.8865,Elkoweru Guesthouse
Touros,BR,86.18,few clouds,-5.1989,-35.4608,Pousada Atlântico
Cabo San Lucas,MX,70.52,clear sky,22.8909,-109.9124,Comfort Rooms
Osorno,CL,72.25,few clouds,-40.5667,-73.15,Hotel Sonesta Osorno
Bom Jesus,BR,87.01,overcast clouds,-9.0744,-44.3586,Hotel Brasão
Moerai,PF,74.93,overcast clouds,-22.4333,-151.3333,Manotel Rurutu
Paracuru,BR,82.11,broken clouds,-3.41,-39.0306,Pousada Sol e Lua
Aswan,EG,70.9,clear sky,24.0934,32.907,Yaseen hotel
Bengkulu,ID,75.88,overcast clouds,-3.8004,102.2655,Dena Hotel
Sanguem,IN,80.08,broken clouds,15.2333,74.1667,Sangam Hotel
Bafia,CM,88.88,overcast clouds,4.75,11.2333,Hôtel Born Biyem
Senanga,ZM,82.65,broken clouds,-16.1167,23.2667,Senanga Safari Lodge
Maracaibo,VE,83.14,overcast clouds,10.6317,-71.6406,Hotel Aladdin
Banyuwangi,ID,75.16,overcast clouds,-8.2325,114.3576,OYO 1579 Kate'el Inn
Padang,ID,77.05,broken clouds,-0.9492,100.3543,losmen Surya
Kahului,US,71.83,clear sky,20.8947,-156.47,Maui Seaside Hotel
Rocha,UY,74.75,clear sky,-34.4833,-54.3333,Hotel Municipal
Bodden Town,KY,75.92,scattered clouds,19.2833,-81.25,Turtle Nest Inn
Saint-Philippe,RE,80.19,few clouds,-21.3585,55.7679,Le Baril
Porto Novo,BJ,89.42,clear sky,6.4965,2.6036,Hôtel 6500 CFA
Ovalle,CL,73.54,broken clouds,-30.5983,-71.2003,Hotel Roxy
Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Central Hôtel
Sao Jose Da Coroa Grande,BR,82.9,overcast clouds,-8.8978,-35.1478,Hotel do Sol
Makakilo City,US,70.99,few clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
Trincomalee,LK,79.45,overcast clouds,8.5711,81.2335,Silver Star Inn
Olmos,PE,83.77,overcast clouds,-5.9847,-79.7453,Hospedaje Said
Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Prainha
Puerto Escondido,MX,77.83,scattered clouds,15.85,-97.0667,Hotel Barlovento
Corn Island,NI,80.15,clear sky,12.1694,-83.0418,Sunrise Hotel
Rio Grande,BR,77.11,scattered clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
Yulara,AU,82.51,scattered clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
Alice Springs,AU,72.95,scattered clouds,-23.7,133.8833,Aurora Alice Springs
Male,MV,84.15,broken clouds,4.1748,73.5089,Champa Central Hotel
Pimenta Bueno,BR,80.38,overcast clouds,-11.6725,-61.1936,Cristalina palace hotel
Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Coco Villa
La Palma,US,73.9,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
Luganville,VU,78.19,overcast clouds,-15.5333,167.1667,Beachfront Resort
Maine-Soroa,NE,75.94,clear sky,13.2114,12.0241,Maïné-Soroa
Buchanan,LR,83.28,scattered clouds,5.8808,-10.0467,Phillipmena's Guesthouse
Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Grand Bel Air
Kavali,IN,76.51,few clouds,14.9167,79.9833,Hotel Namaskar
Ladybrand,ZA,76.96,overcast clouds,-29.1945,27.4574,Ladybrand Heritage House
Port Lincoln,AU,75.81,scattered clouds,-34.7333,135.8667,Boston Hotel
Itarema,BR,86.65,scattered clouds,-2.9248,-39.9167,Pousada Oásis
Moron,AR,79.95,clear sky,-34.6534,-58.6198,La Esquina
Pemangkat,ID,77.2,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
Ambilobe,MG,77.65,light rain,-13.2,49.05,Hôtel National
Ampanihy,MG,76.64,moderate rain,-24.7,44.75,Hotel restaurant Angora
Kourou,GF,82.45,scattered clouds,5.1552,-52.6478,SCI Horizon
Bontang,ID,79.14,overcast clouds,0.1333,117.5,Hotel Sederhana
Carbonia,IT,72.55,clear sky,39.1672,8.5222,Lu' Hotel
Kupang,ID,77.58,broken clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
Upata,VE,81.14,scattered clouds,8.0086,-62.3989,Hotel Garibardi
Kilindoni,TZ,80.74,light rain,-7.9139,39.6668,Ibizza Inn
Ibra,OM,73.99,clear sky,22.6906,58.5334,الدكيك
Banda Aceh,ID,77.76,overcast clouds,5.5577,95.3222,Hotel 61
Villa Bruzual,VE,89.78,scattered clouds,9.3328,-69.1208,Hotel Turístico Sol de Arichuna
Bubaque,GW,80.76,overcast clouds,11.2833,-15.8333,Chez Julio
Valdivia,CL,73.49,clear sky,-39.8142,-73.2459,Esmeralda
Piacabucu,BR,84.42,broken clouds,-10.4056,-36.4344,O Leão
Neuquen,AR,89.49,clear sky,-38.9516,-68.0591,Hotel Argentina 307
Lethem,GY,84.29,overcast clouds,3.3803,-59.7968,Hotel Amazonas
Jacqueville,CI,80.89,few clouds,5.2052,-4.4146,Complexe hôtelier Grand Roi
Manakara,MG,77.74,broken clouds,-22.1333,48.0167,Hotel H1
Booue,GA,81.19,overcast clouds,-0.0921,11.9385,La splendeur de l'équateur
Georgetown,MY,82.33,few clouds,5.4112,100.3354,Page 63 hostel
Sorong,ID,79.72,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
Gizo,SB,81.19,overcast clouds,-8.103,156.8419,Gizo Hotel
San Juan Del Sur,NI,80.82,few clouds,11.2529,-85.8705,Hotel Colonial
San Cristobal,VE,80.6,broken clouds,7.7669,-72.225,Terra Sur
Mayumba,GA,79.25,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
The Valley,AI,82.54,broken clouds,18.217,-63.0578,CeBlue
Antalaha,MG,76.01,light rain,-14.9003,50.2788,Hôtel Florida
Monrovia,LR,89.37,clear sky,6.3005,-10.7969,Bella Casa Hotel
Inongo,CD,78.73,overcast clouds,-1.95,18.2667,Chez LELE IYOLO
Valparaiso,CL,70.03,scattered clouds,-33.0393,-71.6273,Ibis Hotel
Salinopolis,BR,84.45,scattered clouds,-0.6136,-47.3561,Hotel Salinópolis
Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Kununurra Country Club Resort
San Andres,CO,84.22,light rain,12.5847,-81.7006,Hotel Decameron Isleño
Dzaoudzi,YT,84.09,clear sky,-12.7887,45.2699,2.0 hôtel
Sur,OM,75.13,scattered clouds,22.5667,59.5289,Sur Hotel
Vangaindrano,MG,76.6,scattered clouds,-23.35,47.6,Fanilo
Lazaro Cardenas,MX,79.52,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
Catamarca,AR,77.77,scattered clouds,-28.4696,-65.7852,Hotel de Turismo
Sechura,PE,78.4,scattered clouds,-5.5569,-80.8222,Hospedaje Claritza
Quatre Cocos,MU,79.09,few clouds,-20.2078,57.7625,Horisun
Quelimane,MZ,84.15,scattered clouds,-17.8786,36.8883,Mabassa
Port Augusta,AU,87.71,scattered clouds,-32.5,137.7667,Hotel Commonwealth
Cacule,BR,78.84,overcast clouds,-14.5033,-42.2222,Hotel Alvorada
Abeche,TD,76.93,clear sky,13.8292,20.8324,فندق قيصر
Jaffna,LK,78.08,clear sky,9.6685,80.0074,Three Star Hotel
Lamu,KE,82.62,overcast clouds,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
Viedma,AR,89.58,clear sky,-40.8135,-62.9967,Níjar
Sao Joao Da Barra,BR,84.29,broken clouds,-21.6403,-41.0511,Pousada Mediterrâneo
Melilla,ES,71.8,clear sky,35.2937,-2.9383,Rusadir
Marsabit,KE,71.92,broken clouds,2.3284,37.9899,Chicho Hotel
Humaita,BR,88.83,overcast clouds,-7.5061,-63.0208,Humaita Quality Hotel
Aquin,HT,81.68,clear sky,18.2833,-73.4,Hotel Aldy
